build =
{
	-- #3.1, corvette_builds.lua
	{
		Type = Ship,
	},
	-- #43.1, capital_builds.lua
	{
		Description = "$7057",
		DisplayPriority = 116,
		DisplayedName = "$7056",
		RequiredResearch = "DestroyerTech",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Destroyer_hyp0",
		Type = Ship,
	},
	-- #43.2, capital_builds.lua
	{
		Description = "$7057",
		DisplayPriority = 116,
		DisplayedName = "$7056",
		RequiredResearch = "DestroyerTech",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Destroyer_hyp1",
		Type = Ship,
	},
	-- #44.1, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car0_rch0_res0_hyp0",
		Type = Ship,
	},
	-- #44.2, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car1_rch0_res0_hyp0",
		Type = Ship,
	},
	-- #44.3, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car0_rch0_res1_hyp0",
		Type = Ship,
	},
	-- #44.4, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car1_rch0_res1_hyp0",
		Type = Ship,
	},
	-- #44.5, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car0_rch0_res0_hyp1",
		Type = Ship,
	},
	-- #44.6, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car1_rch0_res0_hyp1",
		Type = Ship,
	},
	-- #44.7, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car0_rch0_res1_hyp1",
		Type = Ship,
	},
	-- #44.8, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car1_rch0_res1_hyp1",
		Type = Ship,
	},
	-- #44.9, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car0_rch1_res0_hyp0",
		Type = Ship,
	},
	-- #44.10, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car1_rch1_res0_hyp0",
		Type = Ship,
	},
	-- #44.11, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car0_rch1_res1_hyp0",
		Type = Ship,
	},
	-- #44.12, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car1_rch1_res1_hyp0",
		Type = Ship,
	},
	-- #44.13, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car0_rch1_res0_hyp1",
		Type = Ship,
	},
	-- #44.14, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car1_rch1_res0_hyp1",
		Type = Ship,
	},
	-- #44.15, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car0_rch1_res1_hyp1",
		Type = Ship,
	},
	-- #44.16, carrier_builds.lua
	{
		Description = "$7059",
		DisplayPriority = 117,
		DisplayedName = "$7058",
		RequiredResearch = "",
		RequiredShipSubSystems = "Hyperspace",
		TargetType = Ship,
		ThingToBuild = "Hgn_Shipyard_car1_rch1_res1_hyp1",
		Type = Ship,
	},
	-- #45.1, capital_builds.lua
	{
		Description = "$7061",
		DisplayPriority = 118,
		DisplayedName = "$7060",
		RequiredResearch = "BattlecruiserIonWeapons",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Battlecruiser_hyp0",
		Type = Ship,
	},
	-- #45.2, capital_builds.lua
	{
		Description = "$7061",
		DisplayPriority = 118,
		DisplayedName = "$7060",
		RequiredResearch = "BattlecruiserIonWeapons",
		RequiredShipSubSystems = "CapShipProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_Battlecruiser_hyp1",
		Type = Ship,
	},
	-- #46.1, platform_builds.lua
	{
		Description = "$7063",
		DisplayPriority = 141,
		DisplayedName = "$7062",
		RequiredResearch = "",
		RequiredShipSubSystems = "PlatformProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_GunTurret_hyp0",
		Type = Ship,
	},
	-- #46.2, platform_builds.lua
	{
		Description = "$7063",
		DisplayPriority = 141,
		DisplayedName = "$7062",
		RequiredResearch = "",
		RequiredShipSubSystems = "PlatformProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_GunTurret_hyp1",
		Type = Ship,
	},
	-- #47.1, platform_builds.lua
	{
		Description = "$7065",
		DisplayPriority = 142,
		DisplayedName = "$1514",
		RequiredResearch = "PlatformIonWeapons",
		RequiredShipSubSystems = "PlatformProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_IonTurret_hyp0",
		Type = Ship,
	},
	-- #47.2, platform_builds.lua
	{
		Description = "$7065",
		DisplayPriority = 142,
		DisplayedName = "$1514",
		RequiredResearch = "PlatformIonWeapons",
		RequiredShipSubSystems = "PlatformProduction",
		TargetType = Ship,
		ThingToBuild = "Hgn_IonTurret_hyp1",
		Type = Ship,
	},
	-- #48.1, utility_builds.lua
	{
		Description = "$7067",
		DisplayPriority = 120,
		DisplayedName = "$7066",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_ResourceCollector_hyp0",
		Type = Ship,
	},
	-- #48.2, utility_builds.lua
	{
		Description = "$7067",
		DisplayPriority = 120,
		DisplayedName = "$7066",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_ResourceCollector_hyp1",
		Type = Ship,
	},
	-- #49.1, utility_builds.lua
	{
		Description = "$7069",
		DisplayPriority = 130,
		DisplayedName = "$7068",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_ResourceController_hyp0",
		Type = Ship,
	},
	-- #49.2, utility_builds.lua
	{
		Description = "$7069",
		DisplayPriority = 130,
		DisplayedName = "$7068",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_ResourceController_hyp1",
		Type = Ship,
	},
	-- #50.1, utility_builds.lua
	{
		Description = "$7071",
		DisplayPriority = 140,
		DisplayedName = "$7070",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
		ThingToBuild = "Hgn_Probe_hyp0",
		Type = Ship,
	},
	-- #50.2, utility_builds.lua
	{
		Description = "$7071",
		DisplayPriority = 140,
		DisplayedName = "$7070",
		RequiredResearch = "",
		RequiredShipSubSystems = "",
		TargetType = Ship,
