research =
{
	-- #1.0, ability_upgrades.lua
	{
		Time = 0,
		UpgradeName = "UseSpecialWeaponsInNormalAttack",
		UpgradeType = Ability,
	},
	-- #3.2, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "ImprovedTorpedo_hyp1",
		RequiredResearch = "ImprovedTorpedo",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7207",
		TargetName = "Hgn_TorpedoFrigate_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "UseSpecialWeaponsInNormalAttack",
		UpgradeType = Ability,
	},
	-- #4.0, ability_upgrades.lua
	{
		Cost = 1500,
		Description = "$7518",
		DisplayPriority = 30,
		DisplayedName = "$7517",
		Icon = Icon_Ability,
		Name = "AttackBomberImprovedBombs",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & FighterProduction",
		ShortDisplayedName = "$7208",
		TargetName = "Hgn_AttackBomber",
		TargetType = Ship,
		Time = 45,
		UpgradeName = "UseSpecialWeaponsInNormalAttack",
		UpgradeType = Ability,
	},
	-- #4.1, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "AttackBomberImprovedBombs_hyp0",
		RequiredResearch = "AttackBomberImprovedBombs",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7208",
		TargetName = "Hgn_AttackBomber_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "UseSpecialWeaponsInNormalAttack",
		UpgradeType = Ability,
	},
	-- #4.2, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "AttackBomberImprovedBombs_hyp1",
		RequiredResearch = "AttackBomberImprovedBombs",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7208",
		TargetName = "Hgn_AttackBomber_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "UseSpecialWeaponsInNormalAttack",
		UpgradeType = Ability,
	},
	-- #5.0, ability_upgrades.lua
	{
		Cost = 1500,
		Description = "$7520",
		DisplayPriority = 31,
		DisplayedName = "$7519",
		Icon = Icon_Ability,
		Name = "ScoutEMPAbility",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch",
		ShortDisplayedName = "$7209",
		TargetName = "Hgn_Scout",
		TargetType = Ship,
		Time = 70,
		UpgradeName = "SpecialAttack",
		UpgradeType = Ability,
	},
	-- #5.1, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "ScoutEMPAbility_hyp0",
		RequiredResearch = "ScoutEMPAbility",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7209",
		TargetName = "Hgn_Scout_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "SpecialAttack",
		UpgradeType = Ability,
	},
	-- #5.2, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "ScoutEMPAbility_hyp1",
		RequiredResearch = "ScoutEMPAbility",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7209",
		TargetName = "Hgn_Scout_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "SpecialAttack",
		UpgradeType = Ability,
	},
	-- #6.0, ability_upgrades.lua
	{
		Cost = 1500,
		Description = "$7522",
		DisplayPriority = 32,
		DisplayedName = "$7521",
		Icon = Icon_Ability,
		Name = "DefenseFieldFrigateShield",
		RequiredResearch = "",
		RequiredSubSystems = "AdvancedResearch & FrigateProduction",
		ShortDisplayedName = "$7210",
		TargetName = "Hgn_DefenseFieldFrigate",
		TargetType = Ship,
		Time = 60,
	},
	-- #6.1, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "DefenseFieldFrigateShield_hyp0",
		RequiredResearch = "DefenseFieldFrigateShield",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7210",
		TargetName = "Hgn_DefenseFieldFrigate_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #6.2, ability_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Ability,
		Name = "DefenseFieldFrigateShield_hyp1",
		RequiredResearch = "DefenseFieldFrigateShield",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7210",
		TargetName = "Hgn_DefenseFieldFrigate_hyp1",
		TargetType = Ship,
		Time = 0,
	},
	-- #7.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "cpuplayers_defensive",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "",
		TargetType = Ship,
		Time = 1,
	},
	-- #8.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "cpuplayers_aggressive",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "",
		TargetType = Ship,
		Time = 1,
	},
	-- #9.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "cpuplayers_dynamic",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "",
		TargetType = Ship,
		Time = 1,
	},
	-- #10.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "cpuplayers_norushtime5",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "",
		TargetType = Ship,
		Time = 1,
	},
	-- #11.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "cpuplayers_norushtime10",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "",
		TargetType = Ship,
		Time = 1,
	},
	-- #12.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "cpuplayers_norushtime15",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "",
		TargetType = Ship,
		Time = 1,
	},
	-- #13.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "AllShipBuildSpeed",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "Capital",
		TargetType = Family,
		Time = 1,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.025,
	},
	-- #14.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "AllShipBuildSpeedHard",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "Capital",
		TargetType = Family,
		Time = 1,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.05,
	},
	-- #15.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "AllShipBuildSpeedExpert",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "Capital",
		TargetType = Family,
		Time = 1,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.075,
	},
	-- #16.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "ResourceCollectionRateHard",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "hgn_resourcecollector",
		TargetType = Ship,
		Time = 1,
		UpgradeName = "ResourceCollectionRate",
		UpgradeType = Modifier,
		UpgradeValue = 1.04,
	},
	-- #16.1, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "ResourceCollectionRateHard_hyp0",
		RequiredResearch = "ResourceCollectionRateHard",
		RequiredSubSystems = "",
		TargetName = "hgn_resourcecollector_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "ResourceCollectionRate",
		UpgradeType = Modifier,
		UpgradeValue = 1.04,
	},
	-- #16.2, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "ResourceCollectionRateHard_hyp1",
		RequiredResearch = "ResourceCollectionRateHard",
		RequiredSubSystems = "",
		TargetName = "hgn_resourcecollector_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "ResourceCollectionRate",
		UpgradeType = Modifier,
		UpgradeValue = 1.04,
	},
	-- #17.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "ResourceCollectionRateExpert",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetName = "hgn_resourcecollector",
		TargetType = Ship,
		Time = 1,
		UpgradeName = "ResourceCollectionRate",
		UpgradeType = Modifier,
		UpgradeValue = 1.08,
	},
	-- #17.1, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "ResourceCollectionRateExpert_hyp0",
		RequiredResearch = "ResourceCollectionRateExpert",
		RequiredSubSystems = "",
		TargetName = "hgn_resourcecollector_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "ResourceCollectionRate",
		UpgradeType = Modifier,
		UpgradeValue = 1.08,
	},
	-- #17.2, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "ResourceCollectionRateExpert_hyp1",
		RequiredResearch = "ResourceCollectionRateExpert",
		RequiredSubSystems = "",
		TargetName = "hgn_resourcecollector_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "ResourceCollectionRate",
		UpgradeType = Modifier,
		UpgradeValue = 1.08,
	},
	-- #18.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "WeaponDamageUpgrade125",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetType = AllShips,
		Time = 1,
		UpgradeName = "WeaponDamage",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #19.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "WeaponDamageUpgrade150",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetType = AllShips,
		Time = 1,
		UpgradeName = "WeaponDamage",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #20.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "WeaponDamageUpgrade175",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetType = AllShips,
		Time = 1,
		UpgradeName = "WeaponDamage",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #21.0, ai_properties.lua
	{
		AIOnly = 1,
		Cost = 1,
		Description = "",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "WeaponDamageUpgrade200",
		RequiredResearch = "",
		RequiredSubSystems = "",
		TargetType = AllShips,
		Time = 1,
		UpgradeName = "WeaponDamage",
		UpgradeType = Modifier,
		UpgradeValue = 2,
	},
	-- #22.0, battlecruiser_upgrades.lua
	{
		Cost = 1500,
		Description = "$7596",
		DisplayPriority = 401,
		DisplayedName = "$7595",
		Icon = Icon_Health,
		Name = "BattlecruiserHealthUpgrade1",
		RequiredResearch = "BattlecruiserIonWeapons",
		RequiredSubSystems = "Research | AdvancedResearch & CapShipProduction",
		ShortDisplayedName = "$7254",
		TargetName = "Hgn_BattleCruiser",
		TargetType = Ship,
		Time = 90,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #22.1, battlecruiser_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "BattlecruiserHealthUpgrade1_hyp0",
		RequiredResearch = "BattlecruiserHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7254",
		TargetName = "Hgn_BattleCruiser_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #22.2, battlecruiser_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "BattlecruiserHealthUpgrade1_hyp1",
		RequiredResearch = "BattlecruiserHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7254",
		TargetName = "Hgn_BattleCruiser_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #23.0, battlecruiser_upgrades.lua
	{
		Cost = 600,
		Description = "$7600",
		DisplayPriority = 404,
		DisplayedName = "$7599",
		Icon = Icon_Speed,
		Name = "BattlecruiserMAXSPEEDUpgrade1",
		RequiredResearch = "BattlecruiserIonWeapons",
		RequiredSubSystems = "Research | AdvancedResearch & CapShipProduction",
		ShortDisplayedName = "$7254",
		TargetName = "Hgn_BattleCruiser",
		TargetType = Ship,
		Time = 30,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #23.1, battlecruiser_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "BattlecruiserMAXSPEEDUpgrade1_hyp0",
		RequiredResearch = "BattlecruiserMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7254",
		TargetName = "Hgn_BattleCruiser_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #23.2, battlecruiser_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "BattlecruiserMAXSPEEDUpgrade1_hyp1",
		RequiredResearch = "BattlecruiserMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7254",
		TargetName = "Hgn_BattleCruiser_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #24.0, carrier_upgrades.lua
	{
		Cost = 800,
		Description = "$7532",
		DisplayPriority = 61,
		DisplayedName = "$7531",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & CapShipProduction",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier",
		TargetType = Ship,
		Time = 40,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.1, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car0_rch0_res0_hyp0",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.2, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car1_rch0_res0_hyp0",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.3, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car0_rch0_res1_hyp0",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.4, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car1_rch0_res1_hyp0",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.5, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car0_rch0_res0_hyp1",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.6, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car1_rch0_res0_hyp1",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.7, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car0_rch0_res1_hyp1",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.8, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car1_rch0_res1_hyp1",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.9, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car0_rch1_res0_hyp0",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.10, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car1_rch1_res0_hyp0",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.11, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car0_rch1_res1_hyp0",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.12, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car1_rch1_res1_hyp0",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.13, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car0_rch1_res0_hyp1",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.14, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car1_rch1_res0_hyp1",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.15, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car0_rch1_res1_hyp1",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch1_res1_hyp1",
